language,number_occurrences,translations_freq
gya,135,"{'$nɔ̧́í̧$': 105, '$o$nɔ': 4, 'ɔ̧́í': 3, 'in$o$saɗ': 2, '$bu̧i': 2}"
gym,18,{'$nukwä$': 18}
gyr,18,{'$vɨ̃rai$': 18}
hae,18,"{'$shimbir': 12, 'llaattii': 4}"
hag,18,{'$niin': 18}
hak,18,"{'$tiâu-é$': 9, '$fî-niâu': 7}"
hat,135,{'$zwazo$': 123}
hau,18,{'$tsunts': 18}
haw,14,{'$na$manu': 13}
hay,18,{'inyonyi$': 16}
hbo,117,"{'וף': 67, 'צִּפ': 12, 'צִפֹּ': 18, 'צִפ': 5}"
hch,18,{'$viquixi': 18}
heb,18,"{'עוֹפוֹת$': 13, 'ִּפּוֹרִ': 3}"
heg,42,"{'kee$': 30, 'kee-tilu': 10}"
heh,18,{'fidege$': 17}
hif,18,{'$chiṛia$': 16}
hig,18,"{'$""yə$': 18}"
hil,18,{'mga$pisp': 17}
hin,18,"{'$पंछ': 9, 'पक्षियों': 5, '$पक्षी$': 4}"
hix,18,"{'$torono$': 15, 'tàrar$ho': 3}"
hla,18,{'$apena$': 18}
hlt,18,"{'$va$thli': 5, '$va$lawn': 5, '$va$phun': 3, '$va$boei': 3}"
hmo,18,"{'a$manu': 13, '$manu': 5}"
hne,18,{'$चिरई': 18}
hnj,135,"{'$naag$no': 45, 'noog$sau': 17, '$laj$daa': 13, '$noog$kw': 11, 'tug$noog': 9, 'tej$noog': 4}"
hnn,18,{'a$manuk$': 16}
hns,18,{'$tjierai': 18}
hop,18,{'$masay’y': 18}
hot,18,"{'a$menak$': 10, 'k$menak$': 6}"
hra,135,"{'$chunglê': 32, '$vat': 22, '$vâ$': 19, '$vâhai': 15, '$vahai': 10, 'vuang$': 6}"
hrv,135,"{'$pti': 108, '$lete': 24}"
hto,18,"{'$féedɨn': 11, '$ófocui': 7}"
hub,18,"{'$chigki': 11, '$nanamti': 4, '$napi$ai': 2}"
hui,18,"{'a$ega': 11, '$ega$tar': 4}"
hun,135,"{'$mad': 77, 'deső$ter': 47}"
hus,18,"{""$ch'ichi"": 18}"
huu,18,"{'$silli': 12, 'uicɨnɨaɨ': 2, '$inonɨaɨ': 2}"
huv,18,{'$quiec$': 17}
hvn,18,"{'$doli': 11, '$do$lila': 6}"
hwc,18,{'$bird': 18}
hye,135,{'$թռչ': 134}
ian,18,"{'$waavi$y': 6, 'a$waavi$': 4, 'waavi$nɨ': 2, '$wungi$s': 2}"
iba,18,{'$burung$': 18}
ibo,135,"{'anụ$ufe$': 80, '$nnụnụ$': 54}"
icr,18,{'$bord$': 18}
ifa,18,{'$hamuti': 18}
ifb,18,{'hamuti': 18}
ifk,18,{'hamuti': 16}
ifu,18,{'$hagwiti': 16}
ify,135,{'$sisit$': 123}
ign,18,"{'yureana$': 14, '$kayure': 2}"
ike,135,{'$ᑎᖕᒥᐊ': 127}
ikk,18,{'$nnụnụ$': 18}
ikw,18,{'ọnunu$': 18}
ilb,14,{'$bazuni$': 14}
ilo,135,{'tayab$': 131}
imo,18,"{'$kerama': 11, 'e$kera$k': 3, 'ngi$lopa': 3}"
inb,18,{'$piskuku': 16}
ind,135,"{'terbang$': 55, '$burung': 63}"
ino,18,{'$nama': 18}
iou,56,{'$barak': 54}
ipi,18,"{'$eka$tup': 8, '$eka': 10}"
iqw,18,"{'$ụnwenu$': 13, '$nwẹnu$': 5}"
iri,18,{'e̱mie̱$': 18}
irk,18,{'$tsir/': 18}
iry,18,{'$ibon$': 16}
isd,18,{'$an-anù$': 18}
isl,18,{'$fugl': 18}
ita,135,"{'uccell': 67, '$volatil': 63}"
itv,18,{'$mammanu': 18}
ium,135,{'$norqc$': 127}
ivb,18,"{'$manoman': 14, '$komayak': 4}"
ivv,18,{'$manoman': 17}
iws,18,{'$ɨpiyɨn': 18}
ixl,18,"{""$tz'ikin"": 16}"
izr,18,{'$nanon$': 18}
izz,18,"{'$ẹnu$': 14, ""$ephe$l'"": 4}"
jac,18,"{""no'$ch'i"": 17}"
jae,18,{'$moc$': 18}
jam,18,{'$bod$': 18}
jav,135,"{'$manuk': 113, '$peksi': 12}"
jbu,18,"{'$anyi$': 15, '$nyi$baa': 3}"
jic,18,"{'$tsipyay': 12, 'manta$wi': 2, '$jis$pam': 2}"
jiv,18,"{'$nanamti': 8, '$chiṉki': 10}"
jmc,18,"{'$ndeye$t': 13, '$ya$ndey': 2}"
jpn,135,"{'鳥': 76, '飛ぶ生き物': 49}"
jra,18,{'$čĭm$': 18}
jvn,18,{'$manuk': 18}
kaa,85,"{'$quslar': 62, '$qus$': 12}"
kab,18,"{'fṛax$': 14, 'yuṛ$': 4}"
kac,135,"{'ntsa$mal': 82, '$ai$u$': 12, '$u$ni$': 8, '$u$l': 9, '$tsip$': 4}"
kal,15,{'$timmi': 15}
kan,18,"{'$ಪಕ್ಷಿ': 14, '$ಹಕ್ಕಿಗಳ': 4}"
kao,18,{'$xonolu$': 16}
kap,4,{'$мигьна': 4}
kaq,18,"{'$hihsab': 13, 'hishminb': 2, 'ehiyahpa': 2}"
kat,18,{'$ფრინველ': 18}
kaz,18,{'$құст': 18}
kbc,18,{'aaǥaxodi': 18}
kbd,4,{'$къуалэб': 4}
kbh,18,{'hlofts̈ë': 17}
kbm,18,{'$mank$': 16}
kbp,18,{'$sumasɩ$': 18}
kbq,46,"{'$nma': 34, '$namamo': 9}"
kbr,18,"{'$kafeen': 12, '$gaceena': 3, 'udda$baa': 2}"
kck,30,{'$nyuni$': 28}
kdc,18,{'$ndege$': 16}
kde,18,{'vyuni$': 17}
kdh,4,{'$siḿsi$': 4}
kdi,18,{'$winy$': 18}
kdj,18,{'$ŋikyeny': 16}
kdl,18,{'$nnu$': 16}
kek,135,"{""eque'rup"": 67, ""xic'an"": 16, '$li$tzen': 11, ""$li$so's"": 16, 'rupupic$': 6}"
ken,18,{'$kɛnɛn$': 18}
kew,27,"{'$yaanu': 13, 'aa$pamua': 2, 'ra$paaka': 2, 'pu$poga$': 2, '$yaa$yap': 2}"
kez,18,{'$bunɔɔn$': 18}
kff,18,{'$పిట': 17}
kgf,30,{'$nei$': 29}
kgk,18,{'$gwyra$': 17}
kgp,18,{'ẽsĩ$': 18}
khk,18,{'$shuvuud': 18}
khm,18,{'សត្វស្លា': 16}
khs,18,"{'$aiw': 5, 'ka$isu$k': 3, 'ele$kali': 2, '$kuya': 2, 'oyetikey': 2}"
khy,18,{'$nɔli$': 18}
khz,18,{'$manu': 18}
kia,135,{'$njoole$': 117}
kik,18,{'$nyoni$': 18}
kin,135,"{'nyoni$': 59, 'biguruka': 52, 'ibisiga$': 16}"
kir,135,"{'$канатту': 85, '$чымчык': 15, '$куш': 32}"
kix,18,"{'aio$nous': 9, '$waio': 8}"
kjb,135,"{""$tz'iqui"": 95, '$no$osto': 20}"
kje,18,"{'$manu$li': 12, 'anu$merw': 6}"
kjh,18,{'хуст': 18}
kjs,18,"{'$yaanu': 11, 'ro$e': 2, 'aa$yapan': 2}"
kkc,13,{'$só': 13}
kki,18,{'dege$': 18}
kkj,18,{'$äenón$': 18}
kkl,28,"{'oman$yab': 19, 'ang$ying': 4, '$winang': 4}"
klt,2,{'$iráp$pá': 2}
klv,18,{'nǝman$': 18}
kma,18,{'$nembi': 18}
kmg,9,{'$wipe': 9}
kmh,18,"{'$yakir$g': 12, 'in$yakir': 2, '$yakir$': 4}"
kmk,18,"{'$sissiwi': 14, '$tumaud$': 4}"
kmm,135,"{'$va$': 64, '$vahe': 51}"
kmo,18,"{'$apo$ye': 11, '$pak$taw': 2}"
kmr,18,{'$teyr': 18}
kms,18,"{'di$wapi$': 13, 'i$wuye$u': 2}"
kmu,18,"{'$namayag': 12, 'epu$yaga': 2, 'a$kafa$a': 2}"
kne,18,"{'$titit': 15, '$mankodk': 3}"
knf,42,{'$ŋkaŧ$': 39}
kng,18,{'nuni$': 16}
knj,18,"{""$no'$tz"": 13, ""$ec'$jen"": 3}"
knk,18,{'$kona': 17}
kno,18,"{'konde$n$': 11, '$konde$': 6}"
knv,18,{'$holahol': 18}
kog,18,{'$nubá': 17}
kor,135,"{'$날짐승': 50, '$새들': 28, '$새와': 10, '$새': 38}"
kos,40,{'$won$': 39}
kpf,18,"{'$nii$z': 9, '$sot$nii': 3, 'n$nii$': 2}"
kpg,135,"{'manu$mam': 91, 'dau$waeh': 7, 'maangi$': 14, 'i$manu$': 13}"
kpj,18,{'$nawii': 17}
kpr,18,{'$rika': 18}
kpv,18,{'$лэбач': 18}
kpw,18,"{'$yaur$ga': 13, 'wal$yaur': 2}"
kpx,18,"{'ge$ugu': 10, '$ugu$': 6}"
kpz,18,{'$toritek': 18}
kqc,12,{'$erena$': 12}
kqe,18,{'$langgam': 18}
kqf,2,{'$mwanua$': 2}
kqo,18,{'$neme': 18}
kqp,18,"{'ciré$ka$': 6, 'ɲa$ôbi$w': 3, 'heŋɲê$na': 2, '$ciré$kê': 2, '$ciré$me': 2}"
kqs,18,"{'$yowva$': 14, '$yovaa$': 4}"
kqw,7,{'$kum$pik': 7}
kqy,18,"{'$ከፍት': 10, '$ገዎነ$ሀን': 4, '$ከፍቱ': 3}"
krc,18,{'ъанатлыл': 17}
kri,18,{'$bɔd$': 18}
krj,18,{'$pispis$': 18}
ksc,18,{'sissiwit': 16}
ksd,18,{'$beo$': 17}
ksf,18,{'$tììli': 18}
ksp,15,{'$eelje$': 15}
ksr,42,{'$kooŋ': 42}
kss,18,{'$yōūwa̍$': 16}
ksw,134,"{'ထိၣ်ဧိၤလ': 58, 'ထိၣ်ဖိ': 28, 'ထိၣ်လၢ': 13, '့ၢ်ထိၣ်': 6, 'ဒ်ထိၣ်': 7, 'ထိၣ်အ': 5}"
ktb,18,"{'$ጪአ': 15, '$ጪኣ': 3}"
ktj,18,{'$nʋblɩ$': 18}
ktm,26,{'$nenka-a': 25}
kto,18,{'$kobengi': 17}
ktu,18,{'$bandeke': 18}
kua,135,"{'eedila$': 99, 'odila$': 18}"
kub,18,"{'$ínung$': 15, '$ánung$': 3}"
kud,18,{'$lowolow': 17}
kue,18,"{'a$kua$': 8, 'e$kua$': 9}"
kum,46,{'$къуш': 44}
kup,18,"{'$idehol': 14, 'id$pori$': 2}"
kus,18,{'$niis$': 18}
kvj,18,"{'i$kezlə$': 8, ""$yɛ$'yɛ$"": 7, '$katsawe': 2}"
kvn,18,"{'$chikwi': 13, 'mmal-kuk': 3}"
kwd,18,{'a$langas': 18}
kwf,18,"{""$no'o$k"": 17}"
kwi,18,"{'$chitchu': 14, 'm$chiyu$': 2}"
kwj,18,{'$apwe$': 18}
kxc,18,{'ኸምፕረ': 18}
kxm,18,"{'$เฮฺิร$': 14, 'ัด$โม$เท': 3}"
kxw,18,"{'$sio$ked': 8, '$siobo͡u': 3, 'timo͡u$d': 3, '$sio$s': 2}"
kyc,18,"{'$yaka$du': 8, 'pe$yaka$': 3, '$yaka$pe': 2, 'a$yaka$k': 2, 'pala$pal': 2}"
kyf,18,"{""$'zia"": 14, 'zia$weee': 2}"
kyg,26,"{'$nama$an': 15, ""lo'yaveg"": 4, '$namamog': 3, 'namagi$a': 2}"
kyq,18,{'$yeelge': 18}
kyu,18,"{'$ထၳၤဖၳ': 11, '$ထၳၤ$': 6}"
kyz,18,"{""$wyra'i"": 11, ""wewe$ma'"": 3, 'waawa$et': 2}"
kze,18,"{'$numa': 14, 'kwaamba$': 2}"
kzf,14,"{'$tonji-t': 8, '$tonji$n': 3, 'tonji$': 3}"
lac,18,"{""$ch'ich"": 17}"
lai,18,{'yuni$': 18}
laj,18,"{'$a$twarr': 8, '$winyi$': 5, '$koti$mo': 2}"
lam,18,{'fyuni$': 18}
lao,18,{'ນົກ$': 18}
las,18,{'asimasi$': 18}
lat,135,"{'$volucr': 44, '$volatil': 30, '$avi': 21, '$passer': 14, '$aves': 11}"
lav,18,{'$putn': 18}
lbb,2,{'$a$manil': 2}
lbj,17,"{'$བྱ༌': 13, '༌$བྱི༌པ༌': 4}"
lbk,42,"{'ntat-aya': 23, '$ay-ayam': 16}"
lcm,42,{'$mani$': 41}
ldi,18,"{'$nuni$': 13, '$banuni$': 4}"
lee,18,{'$kúm': 18}
lef,18,{'$baasɛ$': 18}
leh,135,{'yuni$': 120}
lem,18,{'$tunonyí': 18}
leu,18,{'$maanu$': 16}
lew,18,"{'tonji$n': 12, 'tonji$': 6}"
lex,42,"{""$onu-ma'"": 31, '$hamormi': 7}"
lgm,18,{'$tuzoni$': 18}
lhi,18,{'$ngaz$': 18}
lhm,18,"{'namki$tɕ': 10, 'ki$tɕha$': 3, '$tɕhatɕu': 5}"
lhu,18,{'$ngaˆ$': 18}
lia,18,{'$bɛtiŋ$': 18}
lid,42,{'$sirih$': 38}
lif,18,"{'$पुसा': 10, '$पुहाॽ$': 4, '$काक्$कि': 2}"
lin,135,"{'ndɛkɛ$': 83, 'oyo$epum': 49}"
lip,18,{'$baklɔbɛ': 18}
lit,135,{'$paukš': 126}
ljp,18,{'$burung': 18}
lmk,18,{'$puwa': 18}
lmp,18,{'$bsiñ$': 17}
lob,18,"{""$'lominə"": 17}"
lol,18,{'fulu$': 18}
lom,18,"{'$wɛ̃nii': 14, '$wɛ̃nia$': 3}"
loq,10,"{'$manyɔsi': 8, '$nana$': 2}"
loz,135,{'nyunywan': 118}
lsi,18,"{""$ngho'$"": 16}"
lsm,18,{'mayoni$': 18}
lug,18,{'nyonyi$': 18}
luo,30,{'$winy': 28}
lus,17,{'$sava': 17}
lwo,18,{'$winy': 18}
lww,18,"{'$manu$la': 12, '$a$manu$': 2}"
lzh,18,"{'鳥': 15, '禽': 3}"
maa,18,"{'jñà$ni̱s': 9, 'ì$cho̱$r': 5, '̱$ni̱se$': 2}"
mad,18,"{""mano'$"": 18}"
maf,18,{'iakih': 18}
mah,135,{'$bao$': 132}
mai,18,{'$चिड़ै': 17}
maj,18,{'$ni̱se': 18}
mak,18,{'jangang-': 18}
mal,18,"{'pakshi': 8, 'tile$par': 7, 'parravak': 2}"
mam,135,"{""$chyu'j$"": 95, 'lipan$tw': 18, ""$c'utz$"": 13}"
maq,18,{'$nisë$': 16}
mar,18,"{'ाशातील$प': 7, '$पक्ष्या': 5, '$पक्षी$': 5}"
mau,18,"{'i⁴$se³$x': 12, '$ni⁴$se³': 6}"
mav,18,"{'$weita': 15, '$uruwu$': 2}"
maw,18,{'$niinsi$': 17}
maz,18,"{""$s'ü"": 14, '$ndoparü': 2}"
mbb,18,{'$tagbis$': 17}
mbc,18,{'$toron': 18}
mbd,18,{'anuk-man': 18}
mbf,18,{'$burong-': 16}
mbh,18,"{'$menre$': 13, 'a$men$': 3}"
mbi,18,{'e$pepenu': 16}
mbj,17,"{""$taw'ëëd"": 17}"
mbl,18,"{'$putuxnã': 15, ""$yãy'ĩgã"": 2}"
mbs,42,{'$manok$': 42}
mbt,18,{'e$manuk-': 17}
mca,18,{'$junatai': 18}
mcb,18,"{'$arageta': 8, 'ro$tsime': 6, 'ogari$et': 2}"
mcd,18,{'$puiya': 17}
mcf,18,"{'$podocho': 7, '$uicchun': 8, 'nami$che': 2}"
mck,135,"{'$tuzila$': 92, '$kazila$': 30}"
mcn,135,"{'$laya': 97, '$layt': 12, '$lay$ma$': 10}"
mco,18,{'$joon$': 17}
mcp,18,{'nunú$': 17}
mcq,18,{'$uka': 18}
mcu,18,{'$non$': 17}
mda,18,"{'$nywɛ̂nc': 15, 'pan$kūkw': 2}"
mdy,18,"{'$ካፖ': 7, '$ካፒያ': 3, '$ኬዳዛ$ካፓ$': 2, '$ዒዞኮ$ካኣፖ': 2}"
med,18,"{'$kᵾi$mbᵾ': 10, '$kᵾi$n': 4, '$kng$owa': 2}"
mee,18,"{'ke$lolo$': 10, '$manume$': 7}"
mej,18,"{'a$mem$': 13, 'gij$mohk': 2, '$mem$ni$': 2}"
mek,18,{'$inei': 16}
men,18,{'$ŋɔning': 17}
meq,18,{'$ɗiyeŋ$': 18}
meu,135,{'$manu': 127}
mfe,18,{'$zwazo$': 18}
mfh,18,"{'$azlaɗiy': 9, 'k$mahoya': 4, 'azlakola': 3}"
mfi,18,{'$ƴiye': 18}
mfk,18,"{'$ɗiyeŋ$': 14, '$sek$faɗ': 2}"
mfq,18,"{'$nuɑni$': 14, '$lɑ$bonk': 2}"
mfy,18,"{'$huikich': 13, 'náikim$g': 3}"
mfz,18,{'$ḍiirg': 16}
mgc,9,"{'$ali$': 5, '$aliye$': 4}"
mgh,27,{'nuni$': 25}
mhi,18,{'$arinzi$': 18}
mhl,18,{'$nepa': 18}
mhr,18,{'$кайык': 18}
mhx,18,"{""$ngho'$j"": 16}"
mhy,18,{'$wurung$': 18}
mib,18,"{'$saa$': 12, 'quɨtɨ$cá': 3, 'tɨ$ndáva': 2}"
mic,18,"{'$sisip': 15, ""jipji'jg"": 3}"
mie,18,"{'$saā$': 12, 'i$ndáva$': 3}"
mif,18,{'$ɗiyaŋ$h': 18}
mig,18,{'saa̱$': 17}
mih,18,{'$zaa$': 18}
mil,18,"{'uɨtɨ$ndà': 12, 'cá‑güedɨ': 5}"
min,18,"{'$unggeh$': 8, 'buruang-': 5, 'uruang$n': 2, '$buruang': 3}"
mio,18,{'$ri$saa$': 17}
miq,135,{'awira$': 118}
mir,18,"{'$muuxy': 15, 'a$luudha': 2}"
mit,18,{'$laa$': 18}
miy,18,"{'$tiꞌ$taꞌ': 10, '$riꞌ$a̱$': 3, 'taꞌan$xa': 2, 'deꞌi̱$ne': 2}"
miz,18,"{'$láa$': 12, 'tɨ$ntaík': 3, '$láā$': 2}"
mjc,18,{'$saa$': 18}
mjw,18,"{'vo$atum': 12, 'lim$api$': 3, 'ebiji$a': 2}"
mkd,18,{'$птици': 18}
mkl,18,"{'$yɛi$ŋɑ$': 15, '$yɛi$fei': 2}"
mkn,42,{'$burung': 40}
mks,18,{'$laa$': 18}
mlh,18,{'$webo': 18}
mlp,18,{'$ah$': 18}
mlt,135,"{'għasafar': 37, '$li$jtir': 32, 'għasfur$': 23, 'tjur$': 17, 'qa$li$tt': 13}"
mmn,18,{'$manokma': 16}
mmo,18,{'$manak': 18}
mmx,30,{'pixa$': 26}
mna,58,"{'$man$': 47, 'roŋ$kala': 4}"
mnb,18,"{""ka'uhi$l"": 16}"
mnf,18,{'$banɨ̧̀$': 17}
mnh,18,"{'$menre$': 13, 'a$men$': 3}"
mnk,18,{'$kunoolu': 18}
mnx,17,{'$ba$': 16}
moc,18,"{""a$qo'o"": 10, '$ỹo$': 6}"
mog,18,{'$ḷagapan': 18}
mop,18,"{""$a$ch'ii"": 16}"
mor,18,{'ndǝfia$': 16}
mos,18,{'$luiil': 16}
mox,18,{'$manu': 18}
mpg,18,{'aluwei': 18}
mph,2,{'a$karlur': 2}
mpm,18,"{'ka$tɨ$': 8, 'va$nuu$t': 3, '$sava$tr': 3, 'ma$un$ka': 2}"
mpp,10,"{'a$nango$': 7, 'e$nango$': 3}"
mps,135,{'$ba$': 129}
mpt,18,"{'$wani$': 10, 'la$wana$': 4, 'eka$wan$': 3}"
mpx,44,"{'$youyou$': 34, 'e$hi$ani': 2, 'anawa$bi': 2}"
mqb,18,{'$məvuhom': 18}
mqj,18,{'$dassi$': 18}
mqy,18,{'$kaka$lé': 17}
mrg,14,{'$pcttang': 13}
mri,135,{'$manu$': 130}
mrw,18,{'$papanok': 18}
msa,18,"{'a$boeroe': 12, 'egala$on': 3, '$boeroen': 3}"
msb,18,{'$sapat$': 18}
msc,25,"{'$kɔnɔilu': 20, '$kɔnɔ$s': 4}"
mse,18,"{'$layagi': 15, '$laygina': 2}"
msk,18,{'$langgam': 18}
msm,18,{'$manuk-m': 17}
msy,18,"{'kuarazib': 15, 'ɨ$kuaraz': 2}"
mta,18,{'$manuk$': 18}
mtg,18,{'$maka$': 18}
mti,18,{'$nenip': 18}
mtj,18,{'$mem$': 18}
mto,18,{'je̱$je̱y': 18}
mtp,18,"{""$'ajween"": 18}"
mua,18,{'$juu$': 18}
muh,18,"{'$wü$lu$': 14, 'ro$füh$l': 2}"
mur,18,{'$kibaali': 16}
mux,18,"{'$kerama': 13, 'ye$kene$': 4}"
muy,18,{'$eɗiɗiŋ$': 18}
mva,18,{'$mang$': 17}
mvn,18,"{'yaveha$': 11, '$hiu$': 4}"
mvp,18,{'$manuk-m': 18}
mwc,4,{'$manu': 4}
mwf,1,{'ampunkat': 1}
mwm,135,{'$yel': 118}
mwp,11,"{'$uruyl$': 8, 'mayl$uru': 2}"
mwq,18,"{'$kha$gui': 8, 'u$kha$': 3, 'bu$': 3, 'kuhzawng': 2}"
mwv,18,{'umá$': 18}
mww,18,{'$noog$': 18}
mxb,18,{'$laa$': 16}
mxp,18,"{'joon': 13, 'kwɨdejtt': 2}"
mxq,18,"{'$joon$': 13, 'kaagʉdij': 3}"
mxt,18,{'$saa$': 18}
mya,18,{'ငှက်': 18}
myb,18,{'$yelg$': 18}
myk,18,{'$shazhɛɛ': 17}
myu,18,"{'$wasũ': 15, '̃cũg̃ayũ': 3}"
myv,18,{'$нармун': 18}
myw,18,"{'iyoyows$': 13, '$man$si': 2, 'eis$ikam': 2}"
myx,18,{'inywi$': 18}
myy,18,"{'$wʉtirã': 10, '$minia$': 7}"
mza,18,{'$saa$': 16}
mzh,135,{'$afwench': 124}
mzk,18,{'$non': 18}
mzl,18,{'$joon$': 17}
mzm,18,{'$jaaning': 18}
mzw,18,{'$jumbi': 18}
mzz,2,{'$manuqa$': 2}
nab,18,{'$a̱i³k': 18}
naf,18,{'$age': 17}
nak,18,"{'la$malum': 14, '$e$kaoka': 2}"
nan,18,"{'$chiáu': 14, 'e-chiáu$': 4}"
naq,18,{'$anin': 17}
nas,26,"{'$barenna': 18, '$bareng': 4, '$barenan': 3}"
nav,135,"{'$tsídii$': 91, ""nidaat'a"": 32}"
nbc,18,"{'$aus': 13, '$au$': 5}"
nbe,18,{'$awhalan': 17}
nbl,18,{'nyoni$': 17}
nbq,12,{'$swa': 11}
nca,18,{'$nú': 18}
nch,18,{'$totome$': 18}
ncj,18,{'$totomen': 17}
ncl,18,{'$tutomes': 17}
nct,18,"{'$awa$': 15, '$awana$': 2}"
ncu,18,{'bo̱gyii': 18}
ndc,18,"{'eshiri$': 15, '$shiri$d': 3}"
nde,18,{'nyoni$': 17}
ndi,18,{'$núú$': 18}
ndj,18,{'$vambong': 17}
ndo,18,{'oondhila': 18}
ndp,18,{'$kariy': 15}
nds,30,"{'$väajel$': 24, '$voagel': 5}"
ndz,18,{'$nuù$': 17}
neb,18,{'$maabò': 16}
nep,18,"{'$चराचुरु': 11, 'पक्षी': 6}"
nfa,18,{'$manu-bh': 18}
nfr,18,{'$hanyiɛl': 18}
ngc,18,{'mbulu$': 18}
ngp,18,{'adege$': 17}
ngu,18,{'$totomej': 18}
nhd,18,"{'$guyra$': 15, '$umi$yry': 2}"
nhe,18,{'$totome$': 18}
nhg,18,"{'$tutume$': 14, 'me$tli$p': 3}"
nhi,18,"{'$pájaros': 11, '$ihui': 5}"
