file_name,language_code,language_name,script_code,script_name
dah-x-bible.txt,dah,Gwahatike,Latn,Latin
dak-x-bible.txt,dak,Dakota,Latn,Latin
dan-x-bible-1931.txt,dan,Danish,Latn,Latin
dan-x-bible-frederik.txt,dan,Danish,Latn,Latin
dan-x-bible-hverdagsdansk.txt,dan,Danish,Latn,Latin
dan-x-bible-newworld.txt,dan,Danish,Latn,Latin
dar-x-bible.txt,dar,Dargwa,Cyrl,Cyrillic
ded-x-bible.txt,ded,Dedua,Latn,Latin
des-x-bible.txt,des,Desano,Latn,Latin
deu-x-bible-albrecht.txt,deu,German,Latn,Latin
deu-x-bible-bolsinger.txt,deu,German,Latn,Latin
deu-x-bible-elberfelder1871.txt,deu,German,Latn,Latin
deu-x-bible-elberfelder1905.txt,deu,German,Latn,Latin
deu-x-bible-erben.txt,deu,German,Latn,Latin
deu-x-bible-freebible.txt,deu,German,Latn,Latin
deu-x-bible-genfer2011.txt,deu,German,Latn,Latin
deu-x-bible-greber.txt,deu,German,Latn,Latin
deu-x-bible-gruenewalder.txt,deu,German,Latn,Latin
deu-x-bible-hoffnung.txt,deu,German,Latn,Latin
deu-x-bible-interlinear.txt,deu,German,Latn,Latin
deu-x-bible-konkordant.txt,deu,German,Latn,Latin
deu-x-bible-lebendig.txt,deu,German,Latn,Latin
deu-x-bible-luther1545letztehand.txt,deu,German,Latn,Latin
deu-x-bible-luther1912.txt,deu,German,Latn,Latin
deu-x-bible-luther2017.txt,deu,German,Latn,Latin
deu-x-bible-meister.txt,deu,German,Latn,Latin
deu-x-bible-menge.txt,deu,German,Latn,Latin
deu-x-bible-neue.txt,deu,German,Latn,Latin
deu-x-bible-newworld.txt,deu,German,Latn,Latin
deu-x-bible-pattloch.txt,deu,German,Latn,Latin
deu-x-bible-reinhardt1910.txt,deu,German,Latn,Latin
deu-x-bible-schlachter.txt,deu,German,Latn,Latin
deu-x-bible-schlachter2000.txt,deu,German,Latn,Latin
deu-x-bible-tafelbibel.txt,deu,German,Latn,Latin
deu-x-bible-textbibel.txt,deu,German,Latn,Latin
deu-x-bible-volxbibel.txt,deu,German,Latn,Latin
deu-x-bible-zuercher.txt,deu,German,Latn,Latin
dgc-x-bible.txt,dgc,Casiguran Dumagat Agta,Latn,Latin
dgi-x-bible.txt,dgi,Northern Dagara,Latn,Latin
dgr-x-bible.txt,dgr,Dogrib,Latn,Latin
dgz-x-bible.txt,dgz,Daga,Latn,Latin
dhg-x-bible.txt,dhg,Dhangu,Latn,Latin
dhm-x-bible.txt,dhm,Zemba,Latn,Latin
dig-x-bible.txt,dig,Chidigo,Latn,Latin
dik-x-bible.txt,dik,Southwestern Dinka,Latn,Latin
dip-x-bible.txt,dip,Northeastern Dinka,Latn,Latin
dis-x-bible.txt,dis,Dimasa,Latn,Latin
dje-x-bible.txt,dje,Zarma,Latn,Latin
djk-x-bible.txt,djk,Businenge Tongo,Latn,Latin
djr-x-bible.txt,djr,Djambarrpuyngu,Latn,Latin
dng-x-bible.txt,dng,Dungan,Cyrl,Cyrillic
dnj-x-bible-eastern.txt,dnj,Dan,Latn,Latin
dnj-x-bible-western.txt,dnj,Dan,Latn,Latin
dob-x-bible.txt,dob,Dobu,Latn,Latin
dop-x-bible.txt,dop,Lukpa,Latn,Latin
dow-x-bible.txt,dow,Doyayo,Latn,Latin
dtp-x-bible.txt,dtp,Central Dusun,Latn,Latin
dts-x-bible.txt,dts,Toro So Dogon,Latn,Latin
due-x-bible.txt,due,Umiray Dumaget Agta,Latn,Latin
dug-x-bible.txt,dug,Chiduruma,Latn,Latin
duo-x-bible.txt,duo,Dupaninan Agta,Latn,Latin
dur-x-bible.txt,dur,Dii,Latn,Latin
dwr-x-bible.txt,dwr,Dawro,Latn,Latin
dww-x-bible.txt,dww,Dawawa,Latn,Latin
dyi-x-bible.txt,dyi,Djimini Senoufo,Latn,Latin
dyo-x-bible.txt,dyo,Jola-Fonyi,Latn,Latin
dyu-x-bible.txt,dyu,Dyula,Latn,Latin
ebk-x-bible.txt,ebk,Eastern Bontok,Latn,Latin
efi-x-bible-newworld.txt,efi,Efik,Latn,Latin
eka-x-bible.txt,eka,Ekajuk,Latn,Latin
eko-x-bible.txt,eko,Koti,Latn,Latin
ell-x-bible-hellenic1.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-hellenic2.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-karalis.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-karalis2.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-koine1894.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-modern2009.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-newworld.txt,ell,Modern Greek (1453-),Grek,Greek
ell-x-bible-unidentified.txt,ell,Modern Greek (1453-),Grek,Greek
emi-x-bible.txt,emi,Mussau-Emira,Latn,Latin
emp-x-bible.txt,emp,Northern Emberá,Latn,Latin
enb-x-bible.txt,enb,Markweeta,Latn,Latin
eng-x-bible-amplified.txt,eng,English,Latn,Latin
eng-x-bible-basic.txt,eng,English,Latn,Latin
eng-x-bible-books.txt,eng,English,Latn,Latin
eng-x-bible-catholic.txt,eng,English,Latn,Latin
eng-x-bible-clontz.txt,eng,English,Latn,Latin
eng-x-bible-common.txt,eng,English,Latn,Latin
eng-x-bible-contemporary.txt,eng,English,Latn,Latin
eng-x-bible-darby.txt,eng,English,Latn,Latin
eng-x-bible-diaglot.txt,eng,English,Latn,Latin
eng-x-bible-easytoread.txt,eng,English,Latn,Latin
eng-x-bible-etheridge.txt,eng,English,Latn,Latin
eng-x-bible-godsword.txt,eng,English,Latn,Latin
eng-x-bible-goodnews.txt,eng,English,Latn,Latin
eng-x-bible-kingjames.txt,eng,English,Latn,Latin
eng-x-bible-lexham.txt,eng,English,Latn,Latin
eng-x-bible-literal.txt,eng,English,Latn,Latin
eng-x-bible-majority.txt,eng,English,Latn,Latin
eng-x-bible-montgomery.txt,eng,English,Latn,Latin
eng-x-bible-new2007.txt,eng,English,Latn,Latin
eng-x-bible-newcentury.txt,eng,English,Latn,Latin
eng-x-bible-newinternational.txt,eng,English,Latn,Latin
eng-x-bible-newliving.txt,eng,English,Latn,Latin
eng-x-bible-newreaders.txt,eng,English,Latn,Latin
eng-x-bible-newsimplified.txt,eng,English,Latn,Latin
eng-x-bible-newworld1984.txt,eng,English,Latn,Latin
eng-x-bible-newworld2013.txt,eng,English,Latn,Latin
eng-x-bible-riverside.txt,eng,English,Latn,Latin
eng-x-bible-scriptures.txt,eng,English,Latn,Latin
eng-x-bible-standard.txt,eng,English,Latn,Latin
eng-x-bible-treeoflife.txt,eng,English,Latn,Latin
eng-x-bible-world.txt,eng,English,Latn,Latin
eng-x-bible-worldwide.txt,eng,English,Latn,Latin
enl-x-bible.txt,enl,Enlhet,Latn,Latin
enm-x-bible-bishop.txt,enm,Middle English (1100-1500),Latn,Latin
enm-x-bible-coverdale.txt,enm,Middle English (1100-1500),Latn,Latin
enm-x-bible-geneva.txt,enm,Middle English (1100-1500),Latn,Latin
enm-x-bible-tyndale.txt,enm,Middle English (1100-1500),Latn,Latin
enm-x-bible-wycliffe.txt,enm,Middle English (1100-1500),Latn,Latin
enx-x-bible.txt,enx,Enxet,Latn,Latin
epo-x-bible.txt,epo,Esperanto,Latn,Latin
eri-x-bible.txt,eri,Ogea,Latn,Latin
ese-x-bible.txt,ese,Ese Ejja,Latn,Latin
esi-x-bible.txt,esi,North Alaskan Inupiatun,Latn,Latin
esk-x-bible.txt,esk,Northwest Alaska Inupiatun,Latn,Latin
est-x-bible-1968.txt,est,Estonian,Latn,Latin
est-x-bible-1997.txt,est,Estonian,Latn,Latin
est-x-bible-newworld2009.txt,est,Estonian,Latn,Latin
esu-x-bible.txt,esu,Central Yupik,Latn,Latin
etr-x-bible.txt,etr,Edolo,Latn,Latin
etu-x-bible.txt,etu,Ejagham,Latn,Latin
eus-x-bible-Hautin1571.txt,eus,Basque,Latn,Latin
eus-x-bible-batua.txt,eus,Basque,Latn,Latin
eus-x-bible-navarrolabourdin.txt,eus,Basque,Latn,Latin
eve-x-bible.txt,eve,Even,Cyrl,Cyrillic
ewe-x-bible-newworld.txt,ewe,Ewe,Latn,Latin
ewe-x-bible.txt,ewe,Ewe,Latn,Latin
eza-x-bible.txt,eza,Ezaa,Latn,Latin
faa-x-bible.txt,faa,Fasu,Latn,Latin
fad-x-bible.txt,fad,Wagi,Latn,Latin
fai-x-bible.txt,fai,Faiwol,Latn,Latin
fal-x-bible.txt,fal,South Fali,Latn,Latin
fao-x-bible.txt,fao,Faroese,Latn,Latin
ffm-x-bible.txt,ffm,Maasina Fulfulde,Latn,Latin
fij-x-bible-1974.txt,fij,Fijian,Latn,Latin
fij-x-bible-bau.txt,fij,Fijian,Latn,Latin
fij-x-bible-hindi.txt,fij,Fijian,Latn,Latin
fij-x-bible-newworld.txt,fij,Fijian,Latn,Latin
fil-x-bible-1905.txt,fil,Filipino,Latn,Latin
fil-x-bible-2005.txt,fil,Filipino,Latn,Latin
fin-x-bible-1766.txt,fin,Finnish,Latn,Latin
fin-x-bible-1933.txt,fin,Finnish,Latn,Latin
fin-x-bible-1992.txt,fin,Finnish,Latn,Latin
fin-x-bible-newworld.txt,fin,Finnish,Latn,Latin
fon-x-bible.txt,fon,Fon,Latn,Latin
for-x-bible.txt,for,Fore,Latn,Latin
fra-x-bible-courant1997.txt,fra,French,Latn,Latin
fra-x-bible-crampon.txt,fra,French,Latn,Latin
fra-x-bible-darby.txt,fra,French,Latn,Latin
fra-x-bible-davidmartin.txt,fra,French,Latn,Latin
fra-x-bible-despeuples.txt,fra,French,Latn,Latin
fra-x-bible-geneve1669.txt,fra,French,Latn,Latin
fra-x-bible-jerusalem2004.txt,fra,French,Latn,Latin
fra-x-bible-kingjames.txt,fra,French,Latn,Latin
fra-x-bible-louissegond.txt,fra,French,Latn,Latin
fra-x-bible-newworld.txt,fra,French,Latn,Latin
fra-x-bible-nouvellesegond.txt,fra,French,Latn,Latin
fra-x-bible-ostervald1867.txt,fra,French,Latn,Latin
fra-x-bible-paroledevie.txt,fra,French,Latn,Latin
fra-x-bible-perret.txt,fra,French,Latn,Latin
fra-x-bible-pirotclamer.txt,fra,French,Latn,Latin
fra-x-bible-segond21.txt,fra,French,Latn,Latin
fra-x-bible-semeur.txt,fra,French,Latn,Latin
fra-x-bible-zadockahn.txt,fra,French,Latn,Latin
fry-x-bible.txt,fry,Western Frisian,Latn,Latin
fub-x-bible.txt,fub,Adamawa Fulfulde,Latn,Latin
fue-x-bible.txt,fue,Borgu Fulfulde,Latn,Latin
fuf-x-bible.txt,fuf,Pular,Latn,Latin
fuh-x-bible.txt,fuh,Western Niger Fulfulde,Latn,Latin
fuq-x-bible.txt,fuq,Central-Eastern Niger Fulfulde,Latn,Latin
fuv-x-bible.txt,fuv,Nigerian Fulfulde,Latn,Latin
gaa-x-bible-newworld.txt,gaa,Ga,Latn,Latin
gag-x-bible-latin.txt,gag,Gagauz,Latn,Latin
gag-x-bible.txt,gag,Gagauz,Cyrl,Cyrillic
gah-x-bible.txt,gah,Alekano,Latn,Latin
gam-x-bible.txt,gam,Kandawo,Latn,Latin
gaw-x-bible.txt,gaw,Nobonob,Latn,Latin
gbi-x-bible.txt,gbi,Galela,Latn,Latin
gbo-x-bible.txt,gbo,Northern Grebo,Latn,Latin
gbr-x-bible.txt,gbr,Gbagyi,Latn,Latin
gde-x-bible.txt,gde,Gude,Latn,Latin
gdg-x-bible.txt,gdg,Ga'dang,Latn,Latin
gdn-x-bible.txt,gdn,Umanakaina,Latn,Latin
gdr-x-bible.txt,gdr,Wipi,Latn,Latin
geb-x-bible.txt,geb,Kire,Latn,Latin
gej-x-bible.txt,gej,Gen,Latn,Latin
gfk-x-bible.txt,gfk,Patpatar,Latn,Latin
ghe-x-bible.txt,ghe,Southern Ghale,Deva,Devanagari (Nagari)
ghs-x-bible.txt,ghs,Guhu-Samane,Latn,Latin
gid-x-bible.txt,gid,Gidar,Latn,Latin
gil-x-bible.txt,gil,Gilbertese,Latn,Latin
giz-x-bible.txt,giz,South Giziga,Latn,Latin
gjn-x-bible.txt,gjn,Gonja,Latn,Latin
gkn-x-bible.txt,gkn,Gokana,Latn,Latin
gkp-x-bible.txt,gkp,Guinea Kpelle,Latn,Latin
gla-x-bible.txt,gla,Gaelic,Latn,Latin
gle-x-bible.txt,gle,Irish,Latn,Latin
glk-x-bible.txt,glk,Gilaki,Arab,Arabic
glv-x-bible.txt,glv,Manx,Latn,Latin
gmv-x-bible-geez.txt,gmv,Gamo,Ethi,Ethiopic (GeÊ»ez)
gmv-x-bible-latin.txt,gmv,Gamo,Latn,Latin
gnb-x-bible.txt,gnb,Gangte,Latn,Latin
gnd-x-bible.txt,gnd,Zulgo-Gemzek,Latn,Latin
gng-x-bible.txt,gng,Ngangam,Latn,Latin
gnn-x-bible.txt,gnn,Gumatj,Latn,Latin
gnw-x-bible.txt,gnw,Western Bolivian Guaraní,Latn,Latin
gof-x-bible.txt,gof,Gofa,Latn,Latin
gog-x-bible.txt,gog,Gogo,Latn,Latin
gor-x-bible.txt,gor,Gorontalo,Latn,Latin
got-x-bible.txt,got,Gothic,Goth,Gothic
gqr-x-bible.txt,gqr,Gor,Latn,Latin
grc-x-bible-accented.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-byzantine.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-combined2005.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-ecumenical.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-textusreceptusVAR1.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-textusreceptusVAR2.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-tischendorf.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-unaccented.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-wescotthortVAR1.txt,grc,Ancient Greek (to 1453),Grek,Greek
grc-x-bible-wescotthortVAR2.txt,grc,Ancient Greek (to 1453),Grek,Greek
grt-x-bible.txt,grt,Garo,Beng,Bengali (Bangla)
gso-x-bible.txt,gso,Southwest Gbaya,Latn,Latin
gub-x-bible.txt,gub,Guajajára,Latn,Latin
guc-x-bible.txt,guc,Wayuu,Latn,Latin
gud-x-bible.txt,gud,Yocoboué Dida,Latn,Latin
gug-x-bible-newworld.txt,gug,Paraguayan Guaraní,Latn,Latin
gug-x-bible.txt,gug,Paraguayan Guaraní,Latn,Latin
guh-x-bible.txt,guh,Guahibo,Latn,Latin
gui-x-bible.txt,gui,Eastern Bolivian Guaraní,Latn,Latin
guj-x-bible.txt,guj,Gujarati,Gujr,Gujarati
guk-x-bible.txt,guk,Gumuz,Ethi,Ethiopic (GeÊ»ez)
gul-x-bible.txt,gul,Sea Island Creole English,Latn,Latin
gum-x-bible.txt,gum,Guambiano,Latn,Latin
gun-x-bible.txt,gun,Mbyá Guaraní,Latn,Latin
guo-x-bible.txt,guo,Guayabero,Latn,Latin
guq-x-bible.txt,guq,Aché,Latn,Latin
gur-x-bible-frafra.txt,gur,Farefare,Latn,Latin
gur-x-bible-ninkare.txt,gur,Farefare,Latn,Latin
guw-x-bible-newworld.txt,guw,Gun,Latn,Latin
gux-x-bible.txt,gux,Gourmanchéma,Latn,Latin
guz-x-bible.txt,guz,Ekegusii,Latn,Latin
gvc-x-bible.txt,gvc,Guanano,Latn,Latin
gvf-x-bible.txt,gvf,Golin,Latn,Latin
gvl-x-bible.txt,gvl,Gulay,Latn,Latin
gvn-x-bible.txt,gvn,Kuku-Yalanji,Latn,Latin
gwi-x-bible.txt,gwi,Gwichʼin,Latn,Latin
gya-x-bible.txt,gya,Northwest Gbaya,Latn,Latin
gym-x-bible.txt,gym,Ngäbere,Latn,Latin
gyr-x-bible-1985.txt,gyr,Guarayu,Latn,Latin
gyr-x-bible-2002.txt,gyr,Guarayu,Latn,Latin
gyr-x-bible-urubicha.txt,gyr,Guarayu,Latn,Latin
hae-x-bible.txt,hae,Eastern Oromo,Latn,Latin
hag-x-bible.txt,hag,Hanga,Latn,Latin
hak-x-bible.txt,hak,Hakka Chinese,Latn,Latin
hat-x-bible-1985.txt,hat,Haitian,Latn,Latin
hat-x-bible-1999.txt,hat,Haitian,Latn,Latin
hat-x-bible-newworld2007.txt,hat,Haitian,Latn,Latin
hat-x-bible-newworld2015.txt,hat,Haitian,Latn,Latin
hau-x-bible.txt,hau,Hausa,Latn,Latin
haw-x-bible.txt,haw,Hawaiian,Latn,Latin
hay-x-bible.txt,hay,Haya,Latn,Latin
hbo-x-bible-aleppo.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hbo-x-bible-leningrad.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hbo-x-bible-leningradconsonants.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hbo-x-bible-leningradunicode.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hbo-x-bible-leningradunicodeconsonants.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hbo-x-bible-westminster.txt,hbo,Ancient Hebrew,Hebr,Hebrew
hch-x-bible.txt,hch,Huichol,Latn,Latin
heb-x-bible-newworld.txt,heb,Hebrew,Hebr,Hebrew
heb-x-bible.txt,heb,Hebrew,Hebr,Hebrew
heg-x-bible.txt,heg,Helong,Latn,Latin
heh-x-bible.txt,heh,Hehe,Latn,Latin
hif-x-bible.txt,hif,Fiji Hindi,Latn,Latin
hig-x-bible.txt,hig,Kamwe,Latn,Latin
hil-x-bible-newworld2007.txt,hil,Hiligaynon,Latn,Latin
hil-x-bible-newworld2014.txt,hil,Hiligaynon,Latn,Latin
hil-x-bible.txt,hil,Hiligaynon,Latn,Latin
hin-x-bible-bsi.txt,hin,Hindi,Deva,Devanagari (Nagari)
hin-x-bible-easy.txt,hin,Hindi,Deva,Devanagari (Nagari)
hin-x-bible-latin.txt,hin,Hindi,Latn,Latin
hin-x-bible-newworld.txt,hin,Hindi,Deva,Devanagari (Nagari)
hix-x-bible.txt,hix,Hixkaryána,Latn,Latin
hla-x-bible.txt,hla,Halia,Latn,Latin
hlt-x-bible.txt,hlt,Matu Chin,Latn,Latin
hmo-x-bible-newworld.txt,hmo,Hiri Motu,Latn,Latin
hmo-x-bible.txt,hmo,Hiri Motu,Latn,Latin
hne-x-bible.txt,hne,Chhattisgarhi,Deva,Devanagari (Nagari)
hnj-x-bible-standard.txt,hnj,Hmong Njua,Laoo,Lao
hnj-x-bible.txt,hnj,Hmong Njua,Laoo,Lao
hnn-x-bible.txt,hnn,Hanunoo,Latn,Latin
hns-x-bible.txt,hns,Caribbean Hindustani,Latn,Latin
hop-x-bible.txt,hop,Hopi,Latn,Latin
hot-x-bible.txt,hot,Hote,Latn,Latin
hra-x-bible.txt,hra,Hrangkhol,Latn,Latin
hrv-x-bible-2000.txt,hrv,Croatian,Latn,Latin
hrv-x-bible-complete.txt,hrv,Croatian,Latn,Latin
hrv-x-bible-newworld.txt,hrv,Croatian,Latn,Latin
hto-x-bible.txt,hto,Minica Huitoto,Latn,Latin
hub-x-bible-1975.txt,hub,Huambisa,Latn,Latin
hub-x-bible-2010.txt,hub,Huambisa,Latn,Latin
hui-x-bible.txt,hui,Huli,Latn,Latin
hun-x-bible-2003.txt,hun,Hungarian,Latn,Latin
hun-x-bible-2005.txt,hun,Hungarian,Latn,Latin
hun-x-bible-2012.txt,hun,Hungarian,Latn,Latin
hun-x-bible-karoli.txt,hun,Hungarian,Latn,Latin
hun-x-bible-newworld.txt,hun,Hungarian,Latn,Latin
hun-x-bible-revised.txt,hun,Hungarian,Latn,Latin
hus-x-bible-sanluispotosi.txt,hus,Huastec,Latn,Latin
hus-x-bible-veracruz.txt,hus,Huastec,Latn,Latin
huu-x-bible.txt,huu,Murui Huitoto,Latn,Latin
huv-x-bible.txt,huv,San Mateo Del Mar Huave,Latn,Latin
hvn-x-bible.txt,hvn,Sabu,Latn,Latin
hwc-x-bible-2000.txt,hwc,Hawai'i Creole English,Latn,Latin
hye-x-bible-eastern.txt,hye,Armenian,Armn,Armenian
hye-x-bible-latin.txt,hye,Armenian,Latn,Latin
hye-x-bible-newworld.txt,hye,Armenian,Armn,Armenian
hye-x-bible-western.txt,hye,Armenian,Armn,Armenian
ian-x-bible.txt,ian,Iatmul,Latn,Latin
iba-x-bible.txt,iba,Iban,Latn,Latin
ibo-x-bible-newworld.txt,ibo,Igbo,Latn,Latin
ibo-x-bible.txt,ibo,Igbo,Latn,Latin
icr-x-bible.txt,icr,Islander Creole English,Latn,Latin
ifa-x-bible.txt,ifa,Amganad Ifugao,Latn,Latin
ifb-x-bible.txt,ifb,Ayangan Ifugao,Latn,Latin
ifk-x-bible.txt,ifk,Tuwali Ifugao,Latn,Latin
ifu-x-bible.txt,ifu,Mayoyao Ifugao,Latn,Latin
ify-x-bible.txt,ify,Keley-I Kallahan,Latn,Latin
ign-x-bible-1980.txt,ign,Ignaciano,Latn,Latin
ign-x-bible-2004.txt,ign,Ignaciano,Latn,Latin
ike-x-bible.txt,ike,Eastern Canadian Inuktitut,Cans,Unified Canadian Aboriginal Syllabics
ikk-x-bible.txt,ikk,Ika,Latn,Latin
