file_name,language_code,language_name,script_code,script_name
shi-x-bible.txt,shi,Tachelhit,Latn,Latin
shk-x-bible.txt,shk,Shilluk,Latn,Latin
shp-x-bible.txt,shp,Shipibo-Conibo,Latn,Latin
shu-x-bible.txt,shu,Chadian Arabic,Latn,Latin
sig-x-bible.txt,sig,Paasaal,Latn,Latin
sil-x-bible.txt,sil,Tumulung Sisaala,Latn,Latin
sim-x-bible.txt,sim,Mende (Papua New Guinea),Latn,Latin
sin-x-bible-newworld.txt,sin,Sinhala,Sinh,Sinhala
sja-x-bible.txt,sja,Epena,Latn,Latin
sld-x-bible.txt,sld,Sissala,Latn,Latin
slk-x-bible-catholic.txt,slk,Slovak,Latn,Latin
slk-x-bible-newworld.txt,slk,Slovak,Latn,Latin
slk-x-bible-standard.txt,slk,Slovak,Latn,Latin
sll-x-bible.txt,sll,Salt-Yui,Latn,Latin
slv-x-bible-newworld.txt,slv,Slovenian,Latn,Latin
slv-x-bible.txt,slv,Slovenian,Latn,Latin
sme-x-bible.txt,sme,Northern Sami,Latn,Latin
smk-x-bible.txt,smk,Bolinao,Latn,Latin
sml-x-bible.txt,sml,Central Sama,Latn,Latin
smo-x-bible-newworld.txt,smo,Samoan,Latn,Latin
smo-x-bible.txt,smo,Samoan,Latn,Latin
sna-x-bible-newworld.txt,sna,Shona,Latn,Latin
sna-x-bible.txt,sna,Shona,Latn,Latin
snc-x-bible.txt,snc,Sinaugoro,Latn,Latin
snd-x-bible.txt,snd,Sindhi,Arab,Arabic
snn-x-bible-1982.txt,snn,Siona,Latn,Latin
snn-x-bible-2009.txt,snn,Siona,Latn,Latin
snp-x-bible-komongu.txt,snp,Siane,Latn,Latin
snp-x-bible-lambau.txt,snp,Siane,Latn,Latin
snw-x-bible.txt,snw,Selee,Latn,Latin
sny-x-bible.txt,sny,Saniyo-Hiyewe,Latn,Latin
som-x-bible.txt,som,Somali,Latn,Latin
soq-x-bible.txt,soq,Kanasi,Latn,Latin
sot-x-bible-newworld.txt,sot,Southern Sotho,Latn,Latin
sot-x-bible-southern1961.txt,sot,Southern Sotho,Latn,Latin
sot-x-bible-southern1989.txt,sot,Southern Sotho,Latn,Latin
soy-x-bible.txt,soy,Miyobe,Latn,Latin
spa-x-bible-americas.txt,spa,Castilian,Latn,Latin
spa-x-bible-hablahoi-latina.txt,spa,Castilian,Latn,Latin
spa-x-bible-lapalabra.txt,spa,Castilian,Latn,Latin
spa-x-bible-newworld.txt,spa,Castilian,Latn,Latin
spa-x-bible-nuevadehoi.txt,spa,Castilian,Latn,Latin
spa-x-bible-nuevaviviente.txt,spa,Castilian,Latn,Latin
spa-x-bible-nuevointernacional.txt,spa,Castilian,Latn,Latin
spa-x-bible-reinavaleracontemporanea.txt,spa,Castilian,Latn,Latin
spl-x-bible.txt,spl,Selepet,Latn,Latin
spp-x-bible.txt,spp,Supyire Senoufo,Latn,Latin
sps-x-bible.txt,sps,Saposa,Latn,Latin
spy-x-bible-1997.txt,spy,Sabaot,Latn,Latin
spy-x-bible-2011.txt,spy,Sabaot,Latn,Latin
sqi-x-bible-interconfessional.txt,sqi,Albanian,Latn,Latin
sqi-x-bible.txt,sqi,Albanian,Latn,Latin
sri-x-bible.txt,sri,Siriano,Latn,Latin
srm-x-bible.txt,srm,Saramaccan,Latn,Latin
srn-x-bible-newworld.txt,srn,Sranan Tongo,Latn,Latin
srn-x-bible.txt,srn,Sranan Tongo,Latn,Latin
srp-x-bible-newworld.txt,srp,Serbian,Latn,Latin
srp-x-bible.txt,srp,Serbian,Cyrl,Cyrillic
srq-x-bible.txt,srq,Sirionó,Latn,Latin
ssd-x-bible.txt,ssd,Siroi,Latn,Latin
ssg-x-bible.txt,ssg,Seimat,Latn,Latin
ssw-x-bible-newworld.txt,ssw,Swati,Latn,Latin
ssw-x-bible.txt,ssw,Swati,Latn,Latin
ssx-x-bible.txt,ssx,Samberigi,Latn,Latin
stn-x-bible.txt,stn,Owa,Latn,Latin
stp-x-bible.txt,stp,Southeastern Tepehuan,Latn,Latin
sua-x-bible.txt,sua,Sulka,Latn,Latin
sue-x-bible.txt,sue,Suena,Latn,Latin
suk-x-bible.txt,suk,Sukuma,Latn,Latin
sun-x-bible-formal.txt,sun,Sundanese,Latn,Latin
sun-x-bible-informal.txt,sun,Sundanese,Latn,Latin
sur-x-bible.txt,sur,Mwaghavul,Latn,Latin
sus-x-bible.txt,sus,Susu,Latn,Latin
swe-x-bible-newworld.txt,swe,Swedish,Latn,Latin
swe-x-bible-nyalevande.txt,swe,Swedish,Latn,Latin
swg-x-bible.txt,swg,Swabian,Latn,Latin
swh-x-bible-habarinjema.txt,swh,Kiswahili,Latn,Latin
swh-x-bible-newworld.txt,swh,Kiswahili,Latn,Latin
swh-x-bible-union1952.txt,swh,Kiswahili,Latn,Latin
swh-x-bible-union1997.txt,swh,Kiswahili,Latn,Latin
swk-x-bible.txt,swk,Malawi Sena,Latn,Latin
swp-x-bible.txt,swp,Suau,Latn,Latin
sxb-x-bible.txt,sxb,Suba,Latn,Latin
sxn-x-bible-sangir.txt,sxn,Sangir,Latn,Latin
sxn-x-bible-siau.txt,sxn,Sangir,Latn,Latin
syc-x-bible.txt,syc,Classical Syriac,Syrc,Syriac
szb-x-bible.txt,szb,Ngalum,Latn,Latin
tab-x-bible.txt,tab,Tabassaran,Cyrl,Cyrillic
tac-x-bible.txt,tac,Lowland Tarahumara,Latn,Latin
taj-x-bible.txt,taj,Eastern Tamang,Deva,Devanagari (Nagari)
tam-x-bible-newworld.txt,tam,Tamil,Taml,Tamil
tam-x-bible-newworld_romanized.txt,tam,Tamil,Latn,Latin
taq-x-bible.txt,taq,Tamasheq,Latn,Latin
tar-x-bible.txt,tar,Central Tarahumara,Latn,Latin
tat-x-bible.txt,tat,Tatar,Cyrl,Cyrillic
tav-x-bible.txt,tav,Tatuyo,Latn,Latin
taw-x-bible.txt,taw,Tai,Latn,Latin
tbc-x-bible.txt,tbc,Takia,Latn,Latin
tbg-x-bible.txt,tbg,North Tairora,Latn,Latin
tbl-x-bible.txt,tbl,Tboli,Latn,Latin
tbo-x-bible.txt,tbo,Tawala,Latn,Latin
tby-x-bible.txt,tby,Tabaru,Latn,Latin
tbz-x-bible.txt,tbz,Ditammari,Latn,Latin
tca-x-bible.txt,tca,Ticuna,Latn,Latin
tcc-x-bible.txt,tcc,Datooga,Latn,Latin
tcs-x-bible.txt,tcs,Torres Strait Creole,Latn,Latin
tcz-x-bible.txt,tcz,Thado Chin,Latn,Latin
tdt-x-bible-newworld.txt,tdt,Tetun Dili,Latn,Latin
tdt-x-bible.txt,tdt,Tetun Dili,Latn,Latin
tee-x-bible.txt,tee,Huehuetla Tepehua,Latn,Latin
tel-x-bible.txt,tel,Telugu,Telu,Telugu
tem-x-bible.txt,tem,Timne,Latn,Latin
teo-x-bible.txt,teo,Teso,Latn,Latin
ter-x-bible.txt,ter,Tereno,Latn,Latin
tfr-x-bible.txt,tfr,Teribe,Latn,Latin
tgk-x-bible.txt,tgk,Tajik,Cyrl,Cyrillic
tgl-x-bible-1905.txt,tgl,Tagalog,Latn,Latin
tgl-x-bible-1996.txt,tgl,Tagalog,Latn,Latin
tgl-x-bible-newworld.txt,tgl,Tagalog,Latn,Latin
tgp-x-bible.txt,tgp,Tangoa,Latn,Latin
tha-x-bible-easy.txt,tha,Thai,Thai,Thai
tha-x-bible-kjv.txt,tha,Thai,Thai,Thai
tha-x-bible-newcontemporary.txt,tha,Thai,Thai,Thai
tha-x-bible-newworld.txt,tha,Thai,Thai,Thai
tha-x-bible-standard1971.txt,tha,Thai,Thai,Thai
tha-x-bible-standard2011.txt,tha,Thai,Thai,Thai
thk-x-bible.txt,thk,Kitharaka,Latn,Latin
tih-x-bible.txt,tih,Timugon Murut,Latn,Latin
tik-x-bible.txt,tik,Tikar,Latn,Latin
tim-x-bible.txt,tim,Timbe,Latn,Latin
tir-x-bible-newworld.txt,tir,Tigrinya,Ethi,Ethiopic (GeÊ»ez)
tir-x-bible.txt,tir,Tigrinya,Ethi,Ethiopic (GeÊ»ez)
tku-x-bible.txt,tku,Upper Necaxa Totonac,Latn,Latin
tlb-x-bible.txt,tlb,Tobelo,Latn,Latin
tlf-x-bible.txt,tlf,Telefol,Latn,Latin
tlh-x-bible.txt,tlh,Klingon,Latn,Latin
tna-x-bible.txt,tna,Tacana,Latn,Latin
tnn-x-bible.txt,tnn,North Tanna,Latn,Latin
tob-x-bible.txt,tob,Toba,Latn,Latin
toc-x-bible.txt,toc,Coyutla Totonac,Latn,Latin
toh-x-bible.txt,toh,Gitonga,Latn,Latin
toj-x-bible.txt,toj,Tojolabal,Latn,Latin
too-x-bible.txt,too,Xicotepec De Juárez Totonac,Latn,Latin
top-x-bible.txt,top,Papantla Totonac,Latn,Latin
tos-x-bible.txt,tos,Highland Totonac,Latn,Latin
tpa-x-bible.txt,tpa,Taupota,Latn,Latin
tpi-x-bible-newworld.txt,tpi,Tok Pisin,Latn,Latin
tpi-x-bible.txt,tpi,Tok Pisin,Latn,Latin
tpm-x-bible.txt,tpm,Tampulma,Latn,Latin
tpp-x-bible.txt,tpp,Pisaflores Tepehua,Latn,Latin
tpt-x-bible.txt,tpt,Tlachichilco Tepehua,Latn,Latin
tpz-x-bible.txt,tpz,Tinputz,Latn,Latin
tqb-x-bible.txt,tqb,Tembé,Latn,Latin
trc-x-bible.txt,trc,Copala Triqui,Latn,Latin
trn-x-bible.txt,trn,Trinitario,Latn,Latin
trq-x-bible.txt,trq,San Martín Itunyoso Triqui,Latn,Latin
tsn-x-bible-1908.txt,tsn,Tswana,Latn,Latin
tsn-x-bible-1970.txt,tsn,Tswana,Latn,Latin
tso-x-bible-1929.txt,tso,Tsonga,Latn,Latin
tso-x-bible-1989.txt,tso,Tsonga,Latn,Latin
tso-x-bible-newworld.txt,tso,Tsonga,Latn,Latin
tsz-x-bible.txt,tsz,Purepecha,Latn,Latin
ttc-x-bible.txt,ttc,Tektiteko,Latn,Latin
tte-x-bible.txt,tte,Bwanabwana,Latn,Latin
ttq-x-bible.txt,ttq,Tawallammat Tamajaq,Latn,Latin
tuc-x-bible-2011VAR1.txt,tuc,Mutu,Latn,Latin
tuc-x-bible-2011VAR2.txt,tuc,Mutu,Latn,Latin
tuc-x-bible-patabuang.txt,tuc,Mutu,Latn,Latin
tuc-x-bible-patabuyaang.txt,tuc,Mutu,Latn,Latin
tue-x-bible.txt,tue,Tuyuca,Latn,Latin
tuf-x-bible.txt,tuf,Central Tunebo,Latn,Latin
tui-x-bible.txt,tui,Tupuri,Latn,Latin
tuk-x-bible-cyrillic.txt,tuk,Turkmen,Cyrl,Cyrillic
tuk-x-bible-injil.txt,tuk,Turkmen,Latn,Latin
tuk-x-bible-mukaddes.txt,tuk,Turkmen,Latn,Latin
tum-x-bible.txt,tum,Tumbuka,Latn,Latin
tuo-x-bible-2004.txt,tuo,Tucano,Latn,Latin
tuo-x-bible-2009.txt,tuo,Tucano,Latn,Latin
tur-x-bible-2004.txt,tur,Turkish,Latn,Latin
tur-x-bible-2009.txt,tur,Turkish,Latn,Latin
tur-x-bible-goodnews.txt,tur,Turkish,Latn,Latin
tur-x-bible-newworld.txt,tur,Turkish,Latn,Latin
tur-x-bible-southernazeri.txt,tur,Turkish,Latn,Latin
twi-x-bible-newworld.txt,twi,Twi,Latn,Latin
twi-x-bible.txt,twi,Twi,Latn,Latin
twu-x-bible.txt,twu,Termanu,Latn,Latin
txu-x-bible.txt,txu,Kayapó,Latn,Latin
tyv-x-bible.txt,tyv,Tuvinian,Cyrl,Cyrillic
tzh-x-bible-bachajon.txt,tzh,Tzeltal,Latn,Latin
tzh-x-bible-oxchuc.txt,tzh,Tzeltal,Latn,Latin
tzj-x-bible-eastern.txt,tzj,Tz'utujil,Latn,Latin
tzj-x-bible-western.txt,tzj,Tz'utujil,Latn,Latin
tzo-x-bible-1997.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-chamula.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-chamula2000.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-chenalho.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-huixtan.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-newworld.txt,tzo,Tzotzil,Latn,Latin
tzo-x-bible-zinacantan.txt,tzo,Tzotzil,Latn,Latin
ubr-x-bible.txt,ubr,Ubir,Latn,Latin
ubu-x-bible-kala.txt,ubu,Umbu-Ungu,Latn,Latin
ubu-x-bible-nopenge.txt,ubu,Umbu-Ungu,Latn,Latin
udu-x-bible.txt,udu,Uduk,Latn,Latin
uig-x-bible-arabic.txt,uig,Uighur,Arab,Arabic
uig-x-bible-cyrillic.txt,uig,Uighur,Cyrl,Cyrillic
uig-x-bible-romanized.txt,uig,Uighur,Latn,Latin
uig-x-bible.txt,uig,Uighur,Arab,Arabic
ukr-x-bible-1871.txt,ukr,Ukrainian,Cyrl,Cyrillic
ukr-x-bible-1962.txt,ukr,Ukrainian,Cyrl,Cyrillic
ukr-x-bible-2007.txt,ukr,Ukrainian,Cyrl,Cyrillic
ukr-x-bible-2009.txt,ukr,Ukrainian,Cyrl,Cyrillic
upv-x-bible.txt,upv,Uripiv-Wala-Rano-Atchin,Latn,Latin
ura-x-bible.txt,ura,Urarina,Latn,Latin
urb-x-bible.txt,urb,Kaapor,Latn,Latin
urd-x-bible-2007.txt,urd,Urdu,Arab,Arabic
urd-x-bible-devanagari.txt,urd,Urdu,Deva,Devanagari (Nagari)
urd-x-bible-international.txt,urd,Urdu,Arab,Arabic
urd-x-bible-revised2010.txt,urd,Urdu,Arab,Arabic
urk-x-bible.txt,urk,Urak Lawoi',Thai,Thai
usa-x-bible.txt,usa,Usarufa,Latn,Latin
usp-x-bible.txt,usp,Uspanteco,Latn,Latin
uvl-x-bible.txt,uvl,Lote,Latn,Latin
uzb-x-bible-latin2008.txt,uzb,Uzbek,Latn,Latin
uzb-x-bible-latin2013.txt,uzb,Uzbek,Latn,Latin
uzb-x-bible-newworld.txt,uzb,Uzbek,Cyrl,Cyrillic
vag-x-bible.txt,vag,Vagla,Latn,Latin
ven-x-bible-newworld.txt,ven,Venda,Latn,Latin
ven-x-bible.txt,ven,Venda,Latn,Latin
vie-x-bible-1926compounds.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-1926nocompounds.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-2002.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-bandich.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-banphothong.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-bd2011.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-newworld.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-revised.txt,vie,Vietnamese,Latn,Latin
vie-x-bible-revised2010.txt,vie,Vietnamese,Latn,Latin
viv-x-bible.txt,viv,Iduna,Latn,Latin
vmy-x-bible.txt,vmy,Ayautla Mazatec,Latn,Latin
vun-x-bible.txt,vun,Vunjo,Latn,Latin
vut-x-bible.txt,vut,Vute,Latn,Latin
waj-x-bible.txt,waj,Waffa,Latn,Latin
wal-x-bible.txt,wal,Wolaitta,Latn,Latin
wap-x-bible.txt,wap,Wapishana,Latn,Latin
war-x-bible-newworld.txt,war,Waray (Philippines),Latn,Latin
war-x-bible.txt,war,Waray (Philippines),Latn,Latin
way-x-bible.txt,way,Wayana,Latn,Latin
wbm-x-bible.txt,wbm,Wa,Latn,Latin
wbp-x-bible.txt,wbp,Warlpiri,Latn,Latin
wca-x-bible.txt,wca,Yanomámi,Latn,Latin
wed-x-bible-topura.txt,wed,Wedau,Latn,Latin
wed-x-bible-wedau.txt,wed,Wedau,Latn,Latin
wer-x-bible.txt,wer,Weri,Latn,Latin
whk-x-bible.txt,whk,Wahau Kenyah,Latn,Latin
wiu-x-bible.txt,wiu,Wiru,Latn,Latin
wmw-x-bible.txt,wmw,Mwani,Latn,Latin
wnc-x-bible.txt,wnc,Wantoat,Latn,Latin
wnu-x-bible.txt,wnu,Usan,Latn,Latin
wob-x-bible.txt,wob,Wè Northern,Latn,Latin
wol-x-bible.txt,wol,Wolof,Latn,Latin
wos-x-bible.txt,wos,Hanga Hundi,Latn,Latin
wrs-x-bible.txt,wrs,Waris,Latn,Latin
wsk-x-bible.txt,wsk,Waskia,Latn,Latin
wuv-x-bible.txt,wuv,Wuvulu-Aua,Latn,Latin
wwa-x-bible.txt,wwa,Waama,Latn,Latin
xal-x-bible.txt,xal,Kalmyk,Cyrl,Cyrillic
xav-x-bible.txt,xav,Xavánte,Latn,Latin
xbi-x-bible-wampukuamp.txt,xbi,Kombio,Latn,Latin
xbi-x-bible-yanimoi.txt,xbi,Kombio,Latn,Latin
xbr-x-bible.txt,xbr,Kambera,Latn,Latin
xed-x-bible.txt,xed,Hdi,Latn,Latin
xho-x-bible-1996.txt,xho,Xhosa,Latn,Latin
xho-x-bible-2012.txt,xho,Xhosa,Latn,Latin
xho-x-bible-newworld.txt,xho,Xhosa,Latn,Latin
xla-x-bible.txt,xla,Kamula,Latn,Latin
xon-x-bible-likoonli.txt,xon,Konkomba,Latn,Latin
xon-x-bible-likpakpaaln.txt,xon,Konkomba,Latn,Latin
xrb-x-bible.txt,xrb,Eastern Karaboro,Latn,Latin
xsi-x-bible.txt,xsi,Sio,Latn,Latin
xsm-x-bible.txt,xsm,Kasem,Latn,Latin
xsu-x-bible.txt,xsu,Sanumá,Latn,Latin
xtd-x-bible.txt,xtd,Diuxi-Tilantongo Mixtec,Latn,Latin
xtm-x-bible.txt,xtm,Magdalena Peñasco Mixtec,Latn,Latin
xuo-x-bible.txt,xuo,Kuo,Latn,Latin
yaa-x-bible.txt,yaa,Yaminahua,Latn,Latin
yad-x-bible.txt,yad,Yagua,Latn,Latin
yal-x-bible.txt,yal,Yalunka,Latn,Latin
yam-x-bible.txt,yam,Yamba,Latn,Latin
yan-x-bible-new.txt,yan,Mayangna,Latn,Latin
yan-x-bible.txt,yan,Mayangna,Latn,Latin
yaq-x-bible.txt,yaq,Yaqui,Latn,Latin
yby-x-bible.txt,yby,Yaweyuha,Latn,Latin
ycn-x-bible.txt,ycn,Yucuna,Latn,Latin
yle-x-bible.txt,yle,Yele,Latn,Latin
yli-x-bible.txt,yli,Angguruk Yali,Latn,Latin
yml-x-bible.txt,yml,Iamalele,Latn,Latin
yon-x-bible.txt,yon,Yongkom,Latn,Latin
yor-x-bible-2010.txt,yor,Yoruba,Latn,Latin
yor-x-bible-newworld.txt,yor,Yoruba,Latn,Latin
yrb-x-bible.txt,yrb,Yareba,Latn,Latin
yre-x-bible.txt,yre,Yaouré,Latn,Latin
yrk-x-bible.txt,yrk,Nenets,Cyrl,Cyrillic
yss-x-bible-mayo.txt,yss,Yessan-Mayo,Latn,Latin
yss-x-bible-yawu.txt,yss,Yessan-Mayo,Latn,Latin
yua-x-bible-newworld.txt,yua,Yucatec Maya,Latn,Latin
yua-x-bible.txt,yua,Yucatec Maya,Latn,Latin
yuj-x-bible.txt,yuj,Karkar-Yuri,Latn,Latin
yut-x-bible.txt,yut,Yopno,Latn,Latin
yuw-x-bible.txt,yuw,Yau (Morobe Province),Latn,Latin
yuz-x-bible.txt,yuz,Yuracare,Latn,Latin
yva-x-bible.txt,yva,Yawa,Latn,Latin
zaa-x-bible.txt,zaa,Sierra de Juárez Zapotec,Latn,Latin
zab-x-bible.txt,zab,San Juan Guelavía Zapotec,Latn,Latin
zac-x-bible.txt,zac,Ocotlán Zapotec,Latn,Latin
zad-x-bible.txt,zad,Cajonos Zapotec,Latn,Latin
zae-x-bible.txt,zae,Yareni Zapotec,Latn,Latin
zai-x-bible.txt,zai,Isthmus Zapotec,Latn,Latin
zam-x-bible.txt,zam,Miahuatlán Zapotec,Latn,Latin
zao-x-bible.txt,zao,Ozolotepec Zapotec,Latn,Latin
zar-x-bible.txt,zar,Rincón Zapotec,Latn,Latin
zas-x-bible.txt,zas,Santo Domingo Albarradas Zapotec,Latn,Latin
zat-x-bible.txt,zat,Tabaa Zapotec,Latn,Latin
zav-x-bible.txt,zav,Yatzachi Zapotec,Latn,Latin
zaw-x-bible.txt,zaw,Mitla Zapotec,Latn,Latin
zca-x-bible.txt,zca,Coatecas Altas Zapotec,Latn,Latin
zho-x-bible-contemp.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-cuv-simplified3.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-new.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-newworld.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-orthodox.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-revised.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-shangti.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-shen.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zho-x-bible-standard.txt,zho,Chinese,Hani,"Han (Hanzi, Kanji, Hanja)"
zia-x-bible.txt,zia,Zia,Latn,Latin
ziw-x-bible.txt,ziw,Zigula,Latn,Latin
zom-x-bible.txt,zom,Zou,Latn,Latin
zos-x-bible.txt,zos,Francisco León Zoque,Latn,Latin
zpc-x-bible.txt,zpc,Choapan Zapotec,Latn,Latin
zpi-x-bible.txt,zpi,Santa María Quiegolani Zapotec,Latn,Latin
zpl-x-bible.txt,zpl,Lachixío Zapotec,Latn,Latin
zpm-x-bible.txt,zpm,Mixtepec Zapotec,Latn,Latin
zpo-x-bible.txt,zpo,Amatlán Zapotec,Latn,Latin
zpq-x-bible.txt,zpq,Zoogocho Zapotec,Latn,Latin
zpt-x-bible.txt,zpt,San Vicente Coatlán Zapotec,Latn,Latin
zpu-x-bible.txt,zpu,Yalálag Zapotec,Latn,Latin
zpv-x-bible.txt,zpv,Chichicapan Zapotec,Latn,Latin
zpz-x-bible.txt,zpz,Texmelucan Zapotec,Latn,Latin
zsm-x-bible-goodnews.txt,zsm,Standard Malay,Latn,Latin
zsm-x-bible-todaysmalay.txt,zsm,Standard Malay,Latn,Latin
zsr-x-bible.txt,zsr,Southern Rincon Zapotec,Latn,Latin
ztq-x-bible.txt,ztq,Quioquitani-Quierí Zapotec,Latn,Latin
zty-x-bible.txt,zty,Yatee Zapotec,Latn,Latin
zul-x-bible-newworld.txt,zul,Zulu,Latn,Latin
zul-x-bible.txt,zul,Zulu,Latn,Latin
zyp-x-bible.txt,zyp,Zyphe Chin,Latn,Latin